symbol,tf,time,open,high,low,close,tick_volume,spread,real_volume
WIN$D,M15,1617710400,181055.0,181115.0,180905.0,180965.0,113311,5,441765
WIN$D,M15,1617711300,180965.0,180980.0,180590.0,180760.0,130669,5,496045
WIN$D,M15,1617712200,180760.0,180790.0,180545.0,180570.0,111270,5,424177
WIN$D,M15,1617713100,180570.0,180730.0,180555.0,180655.0,89142,5,381900
WIN$D,M15,1617714000,180650.0,180840.0,180600.0,180830.0,95285,5,414048
WIN$D,M15,1617714900,180830.0,181240.0,180795.0,181070.0,158859,5,610705
WIN$D,M15,1617715800,181070.0,181080.0,180780.0,180815.0,112158,5,433145
WIN$D,M15,1617716700,180810.0,180840.0,180720.0,180740.0,83646,5,344314
WIN$D,M15,1617717600,180735.0,180775.0,180460.0,180660.0,124921,5,493558
WIN$D,M15,1617718500,180665.0,180755.0,180345.0,180505.0,141104,5,539824
WIN$D,M15,1617719400,180510.0,180745.0,180380.0,180630.0,143508,5,551336
WIN$D,M15,1617720300,180630.0,180730.0,180495.0,180660.0,99729,5,381409
WIN$D,M15,1617721200,180660.0,181110.0,180580.0,180770.0,175822,5,699961
WIN$D,M15,1617722100,180770.0,180865.0,180690.0,180840.0,87102,5,353432
WIN$D,M15,1617723000,180845.0,180860.0,180670.0,180780.0,78669,5,327563
WIN$D,M15,1617723900,180780.0,180850.0,180595.0,180700.0,86881,5,363739
WIN$D,M15,1617724800,180700.0,180705.0,180300.0,180495.0,147031,5,608352
WIN$D,M15,1617725700,180495.0,180520.0,180360.0,180425.0,83052,5,349872
WIN$D,M15,1617726600,180420.0,180600.0,180325.0,180455.0,105940,5,445796
WIN$D,M15,1617727500,180455.0,180575.0,180315.0,180430.0,83683,5,338945
WIN$D,M15,1617728400,180430.0,180660.0,180395.0,180630.0,65362,5,256567
WIN$D,M15,1617729300,180630.0,180675.0,180580.0,180625.0,33665,5,129991
WIN$D,M15,1617730200,180625.0,180750.0,180615.0,180725.0,31960,5,111716
WIN$D,M15,1617731100,180730.0,180840.0,180685.0,180775.0,21227,5,74174
WIN$D,M15,1617786000,180600.0,180745.0,180370.0,180460.0,136089,5,389571
WIN$D,M15,1617786900,180460.0,180470.0,180190.0,180405.0,146262,5,464856
WIN$D,M15,1617787800,180400.0,180645.0,180400.0,180530.0,131262,5,422736
WIN$D,M15,1617788700,180530.0,180545.0,180185.0,180255.0,162964,5,547577
WIN$D,M15,1617789600,180255.0,180420.0,180050.0,180365.0,225878,5,773687
WIN$D,M15,1617790500,180360.0,180755.0,180240.0,180725.0,196862,5,716092
WIN$D,M15,1617791400,180725.0,181130.0,180650.0,180805.0,267355,5,998042
WIN$D,M15,1617792300,180810.0,181000.0,180695.0,180925.0,181790,5,661835
WIN$D,M15,1617793200,180925.0,180955.0,180655.0,180850.0,143738,5,530259
WIN$D,M15,1617794100,180845.0,180985.0,180690.0,180930.0,136237,5,494823
WIN$D,M15,1617795000,180930.0,181065.0,180840.0,180870.0,145453,5,575067
WIN$D,M15,1617795900,180870.0,180925.0,180490.0,180570.0,170173,5,692900
WIN$D,M15,1617796800,180565.0,180700.0,180315.0,180625.0,172711,5,646344
WIN$D,M15,1617797700,180625.0,180645.0,180435.0,180605.0,113608,5,439002
WIN$D,M15,1617798600,180605.0,180605.0,179705.0,179710.0,200045,5,767866
WIN$D,M15,1617799500,179710.0,180120.0,179660.0,179915.0,174095,5,663305
WIN$D,M15,1617800400,179910.0,180080.0,179865.0,180020.0,85138,5,334894
WIN$D,M15,1617801300,180025.0,180060.0,179810.0,180015.0,90434,5,344997
WIN$D,M15,1617802200,180020.0,180395.0,179995.0,180380.0,123803,5,469561
WIN$D,M15,1617803100,180380.0,181070.0,180365.0,180955.0,200415,5,823887
WIN$D,M15,1617804000,180960.0,181180.0,180865.0,180975.0,142585,5,587482
WIN$D,M15,1617804900,180970.0,181050.0,180890.0,180955.0,65697,5,263924
WIN$D,M15,1617805800,180955.0,181480.0,180850.0,181225.0,135415,5,535563
WIN$D,M15,1617806700,181220.0,181315.0,181080.0,181105.0,78198,5,325877
WIN$D,M15,1617807600,181105.0,181335.0,181030.0,181185.0,94907,5,371727
WIN$D,M15,1617808500,181190.0,181290.0,181005.0,181175.0,112956,5,464126
WIN$D,M15,1617809400,181180.0,181310.0,180800.0,181050.0,146266,5,598790
WIN$D,M15,1617810300,181050.0,181055.0,180490.0,180530.0,174288,5,740066
WIN$D,M15,1617811200,180530.0,180755.0,180340.0,180490.0,111840,5,437528
WIN$D,M15,1617812100,180490.0,180575.0,180360.0,180500.0,82978,5,343973
WIN$D,M15,1617813000,180500.0,180730.0,180420.0,180700.0,73851,5,290727
WIN$D,M15,1617813900,180700.0,180710.0,180430.0,180530.0,80980,5,331387
WIN$D,M15,1617814800,180535.0,180600.0,180490.0,180565.0,39979,5,154335
WIN$D,M15,1617815700,180565.0,180720.0,180500.0,180600.0,48831,5,184980
WIN$D,M15,1617816600,180605.0,180680.0,180550.0,180650.0,28991,5,102489
WIN$D,M15,1617817500,180650.0,180975.0,180600.0,180975.0,31411,5,110589
WIN$D,M15,1617872400,181225.0,181400.0,181005.0,181120.0,141046,5,391828
WIN$D,M15,1617873300,181120.0,181220.0,180990.0,181155.0,78998,5,237941
WIN$D,M15,1617874200,181155.0,181185.0,181020.0,181040.0,82372,5,261389
WIN$D,M15,1617875100,181040.0,181080.0,180715.0,180870.0,166362,5,536859
WIN$D,M15,1617876000,180870.0,180900.0,180610.0,180770.0,176803,5,582810
WIN$D,M15,1617876900,180770.0,180895.0,180630.0,180745.0,142150,5,483437
WIN$D,M15,1617877800,180745.0,181020.0,180545.0,180805.0,278763,5,978061
WIN$D,M15,1617878700,180805.0,180960.0,180640.0,180895.0,165714,5,610221
WIN$D,M15,1617879600,180900.0,180925.0,180510.0,180640.0,174563,5,640866
WIN$D,M15,1617880500,180640.0,180820.0,180495.0,180685.0,154872,5,569665
WIN$D,M15,1617881400,180680.0,180805.0,180440.0,180795.0,125760,5,479763
WIN$D,M15,1617882300,180800.0,180830.0,180530.0,180605.0,106723,5,395445
WIN$D,M15,1617883200,180605.0,180735.0,180465.0,180500.0,100601,5,343959
WIN$D,M15,1617884100,180495.0,180855.0,180390.0,180840.0,130528,5,462507
WIN$D,M15,1617885000,180840.0,181245.0,180825.0,181220.0,146136,5,524674
WIN$D,M15,1617885900,181215.0,181590.0,181140.0,181415.0,167898,5,624362
WIN$D,M15,1617886800,181415.0,181540.0,181360.0,181410.0,71725,5,263551
WIN$D,M15,1617887700,181410.0,182000.0,181335.0,181830.0,134283,5,486043
WIN$D,M15,1617888600,181830.0,181860.0,181585.0,181585.0,116958,5,405452
WIN$D,M15,1617889500,181590.0,181665.0,181280.0,181365.0,122274,5,458520
WIN$D,M15,1617890400,181360.0,181405.0,181195.0,181255.0,106752,5,401794
WIN$D,M15,1617891300,181255.0,181305.0,181110.0,181225.0,88452,5,331020
WIN$D,M15,1617892200,181230.0,181265.0,181015.0,181145.0,118668,5,497343
WIN$D,M15,1617893100,181140.0,181245.0,181025.0,181075.0,104750,5,449011
WIN$D,M15,1617894000,181070.0,181360.0,180945.0,181335.0,128822,5,520616
WIN$D,M15,1617894900,181335.0,181405.0,181210.0,181375.0,103103,5,422640
WIN$D,M15,1617895800,181380.0,181530.0,181180.0,181200.0,148539,5,642255
WIN$D,M15,1617896700,181205.0,181335.0,180965.0,181290.0,154213,5,711076
WIN$D,M15,1617897600,181290.0,181525.0,181245.0,181380.0,121242,5,537232
WIN$D,M15,1617898500,181385.0,181550.0,181335.0,181480.0,112129,5,524384
WIN$D,M15,1617899400,181480.0,181490.0,181305.0,181375.0,63701,5,248527
WIN$D,M15,1617900300,181380.0,181465.0,181325.0,181350.0,56210,5,231318
WIN$D,M15,1617901200,181350.0,181425.0,181140.0,181150.0,72313,5,257527
WIN$D,M15,1617902100,181150.0,181280.0,181065.0,181210.0,50860,5,178701
WIN$D,M15,1617903000,181205.0,181240.0,181115.0,181195.0,29134,5,94397
WIN$D,M15,1617903900,181190.0,181380.0,181190.0,181230.0,24098,5,76609
WIN$D,M15,1617958800,181020.0,181105.0,180675.0,180725.0,122198,5,344578
WIN$D,M15,1617959700,180725.0,180785.0,180515.0,180615.0,106434,5,320764
WIN$D,M15,1617960600,180615.0,180690.0,180430.0,180510.0,121465,5,370605
WIN$D,M15,1617961500,180510.0,180675.0,180445.0,180670.0,126267,5,399561
WIN$D,M15,1617962400,180670.0,180675.0,180185.0,180410.0,228885,5,753680
WIN$D,M15,1617963300,180410.0,180625.0,180350.0,180550.0,156511,5,529844
WIN$D,M15,1617964200,180550.0,180825.0,180445.0,180790.0,239828,5,870097
WIN$D,M15,1617965100,180790.0,180910.0,180655.0,180775.0,152018,5,558035
WIN$D,M15,1617966000,180770.0,180915.0,180695.0,180730.0,146630,5,531626
WIN$D,M15,1617966900,180735.0,180975.0,180655.0,180965.0,185467,5,654791
WIN$D,M15,1617967800,180965.0,181125.0,180795.0,180950.0,173992,5,641944
WIN$D,M15,1617968700,180955.0,181255.0,180880.0,181155.0,176117,5,655894
WIN$D,M15,1617969600,181155.0,181240.0,180920.0,181000.0,121177,5,444401
WIN$D,M15,1617970500,180995.0,181075.0,180835.0,180960.0,98262,5,350897
WIN$D,M15,1617971400,180965.0,181205.0,180900.0,181205.0,109597,5,399808
WIN$D,M15,1617972300,181200.0,181675.0,181150.0,181570.0,189142,5,736831
WIN$D,M15,1617973200,181570.0,181570.0,181235.0,181240.0,114644,5,434746
WIN$D,M15,1617974100,181235.0,181430.0,181130.0,181370.0,95642,5,330193
WIN$D,M15,1617975000,181365.0,181410.0,181240.0,181360.0,60732,5,220342
WIN$D,M15,1617975900,181355.0,181520.0,181280.0,181495.0,86328,5,343592
WIN$D,M15,1617976800,181495.0,181505.0,181215.0,181255.0,83718,5,315964
WIN$D,M15,1617977700,181260.0,181355.0,181085.0,181145.0,98360,5,364754
WIN$D,M15,1617978600,181150.0,181305.0,181115.0,181200.0,82156,5,305267
WIN$D,M15,1617979500,181195.0,181290.0,180710.0,180755.0,118578,5,478412
WIN$D,M15,1617980400,180755.0,181050.0,180425.0,181010.0,202272,5,797512
WIN$D,M15,1617981300,181010.0,181210.0,180965.0,181085.0,131102,5,507962
WIN$D,M15,1617982200,181085.0,181125.0,180845.0,180995.0,115265,5,449787
WIN$D,M15,1617983100,180995.0,180995.0,180680.0,180795.0,102818,5,393476
WIN$D,M15,1617984000,180795.0,180985.0,180785.0,180905.0,81514,5,310499
WIN$D,M15,1617984900,180905.0,181100.0,180690.0,180700.0,102181,5,396650
WIN$D,M15,1617985800,180700.0,180950.0,180680.0,180795.0,95025,5,373932
WIN$D,M15,1617986700,180795.0,180935.0,180745.0,180815.0,74067,5,313168
WIN$D,M15,1617987600,180815.0,180865.0,180480.0,180500.0,73346,5,267033
WIN$D,M15,1617988500,180500.0,180730.0,180465.0,180670.0,50067,5,174220
WIN$D,M15,1617989400,180670.0,180825.0,180580.0,180665.0,57442,5,186030
WIN$D,M15,1617990300,180670.0,180960.0,180625.0,180780.0,28445,5,79314
WIN$D,M15,1618218000,180455.0,181020.0,180410.0,180950.0,122099,5,351685
WIN$D,M15,1618218900,180950.0,181115.0,180895.0,180925.0,103587,5,323855
WIN$D,M15,1618219800,180925.0,181035.0,180865.0,180945.0,96105,5,335074
WIN$D,M15,1618220700,180950.0,181020.0,180885.0,181000.0,64847,5,227109
WIN$D,M15,1618221600,181005.0,181500.0,180835.0,181380.0,265942,5,936216
WIN$D,M15,1618222500,181380.0,181445.0,181285.0,181365.0,117014,5,422068
WIN$D,M15,1618223400,181365.0,181425.0,181120.0,181200.0,198007,5,727298
WIN$D,M15,1618224300,181200.0,181520.0,181105.0,181270.0,193333,5,701499
WIN$D,M15,1618225200,181265.0,181485.0,181215.0,181340.0,148313,5,561766
WIN$D,M15,1618226100,181345.0,181545.0,181305.0,181380.0,137442,5,517507
WIN$D,M15,1618227000,181380.0,181465.0,181290.0,181355.0,96270,5,372413
WIN$D,M15,1618227900,181350.0,181510.0,181300.0,181435.0,96412,5,366882
WIN$D,M15,1618228800,181435.0,181525.0,181225.0,181310.0,112120,5,435965
WIN$D,M15,1618229700,181310.0,181460.0,181265.0,181460.0,91640,5,352963
WIN$D,M15,1618230600,181455.0,181660.0,181450.0,181515.0,144413,5,556713
WIN$D,M15,1618231500,181510.0,181605.0,181340.0,181395.0,91669,5,338516
WIN$D,M15,1618232400,181390.0,181455.0,181255.0,181310.0,88548,5,329157
WIN$D,M15,1618233300,181310.0,181580.0,181285.0,181445.0,121564,5,471882
WIN$D,M15,1618234200,181450.0,181600.0,181435.0,181510.0,69424,5,266254
WIN$D,M15,1618235100,181515.0,181550.0,181405.0,181430.0,72501,5,265381
WIN$D,M15,1618236000,181430.0,181615.0,181385.0,181450.0,92666,5,364296
WIN$D,M15,1618236900,181450.0,181465.0,181350.0,181445.0,68381,5,258730
WIN$D,M15,1618237800,181445.0,181505.0,181355.0,181440.0,76563,5,290082
WIN$D,M15,1618238700,181440.0,181770.0,181440.0,181750.0,135001,5,532928
WIN$D,M15,1618239600,181750.0,181820.0,181630.0,181740.0,110651,5,436591
WIN$D,M15,1618240500,181735.0,181795.0,181650.0,181740.0,67833,5,259318
WIN$D,M15,1618241400,181735.0,181770.0,181315.0,181380.0,147786,5,593266
WIN$D,M15,1618242300,181375.0,181605.0,181235.0,181585.0,161232,5,648513
WIN$D,M15,1618243200,181585.0,181600.0,181490.0,181515.0,70337,5,292282
WIN$D,M15,1618244100,181510.0,181800.0,181485.0,181715.0,113047,5,444546
WIN$D,M15,1618245000,181715.0,181730.0,181565.0,181640.0,70137,5,285944
WIN$D,M15,1618245900,181640.0,181800.0,181580.0,181780.0,86927,5,357935
WIN$D,M15,1618246800,181780.0,181910.0,181750.0,181820.0,67116,5,257691
WIN$D,M15,1618247700,181820.0,181930.0,181815.0,181885.0,44983,5,166514
WIN$D,M15,1618248600,181890.0,181890.0,181685.0,181760.0,48623,5,179936
WIN$D,M15,1618249500,181755.0,181810.0,181640.0,181695.0,31620,5,126215
WIN$D,M15,1618304400,181135.0,181205.0,180860.0,181160.0,156862,5,440536
WIN$D,M15,1618305300,181155.0,181450.0,181030.0,181395.0,158708,5,501945
WIN$D,M15,1618306200,181390.0,181640.0,181315.0,181570.0,150098,5,529583
WIN$D,M15,1618307100,181570.0,181590.0,181480.0,181550.0,62432,5,233495
WIN$D,M15,1618308000,181550.0,181710.0,181415.0,181505.0,188617,5,714115
WIN$D,M15,1618308900,181505.0,181565.0,180930.0,181070.0,246215,5,835620
WIN$D,M15,1618309800,181075.0,181275.0,180970.0,181125.0,205240,5,822643
WIN$D,M15,1618310700,181125.0,181545.0,181020.0,181265.0,212146,5,813691
WIN$D,M15,1618311600,181265.0,181400.0,181105.0,181240.0,177700,5,663918
WIN$D,M15,1618312500,181240.0,181490.0,181030.0,181475.0,176770,5,674351
WIN$D,M15,1618313400,181470.0,181570.0,181265.0,181380.0,146468,5,559717
WIN$D,M15,1618314300,181380.0,181855.0,181350.0,181510.0,199049,5,780082
WIN$D,M15,1618315200,181505.0,181575.0,181430.0,181500.0,82256,5,302994
WIN$D,M15,1618316100,181505.0,182080.0,181450.0,182010.0,172285,5,667904
WIN$D,M15,1618317000,182010.0,182240.0,181955.0,182235.0,142050,5,555486
WIN$D,M15,1618317900,182235.0,182325.0,182135.0,182280.0,98642,5,380753
WIN$D,M15,1618318800,182285.0,182420.0,182240.0,182375.0,81095,5,326970
WIN$D,M15,1618319700,182370.0,182425.0,182270.0,182330.0,71387,5,286232
WIN$D,M15,1618320600,182335.0,182405.0,182280.0,182400.0,62107,5,242535
WIN$D,M15,1618321500,182400.0,182455.0,182310.0,182420.0,71357,5,282711
WIN$D,M15,1618322400,182425.0,182520.0,182355.0,182375.0,86078,5,347392
WIN$D,M15,1618323300,182375.0,182520.0,182330.0,182365.0,81592,5,320584
WIN$D,M15,1618324200,182370.0,182545.0,182335.0,182485.0,80219,5,316197
WIN$D,M15,1618325100,182485.0,182510.0,182380.0,182415.0,60921,5,241739
WIN$D,M15,1618326000,182415.0,182445.0,182300.0,182320.0,77335,5,331873
WIN$D,M15,1618326900,182320.0,182340.0,182085.0,182135.0,105755,5,421752
WIN$D,M15,1618327800,182135.0,182400.0,182115.0,182245.0,120529,5,490721
WIN$D,M15,1618328700,182250.0,182290.0,182130.0,182190.0,83868,5,336856
WIN$D,M15,1618329600,182185.0,182350.0,182105.0,182290.0,93678,5,396600
WIN$D,M15,1618330500,182295.0,182300.0,182150.0,182165.0,77994,5,327531
WIN$D,M15,1618331400,182170.0,182175.0,182010.0,182115.0,97862,5,421167
WIN$D,M15,1618332300,182115.0,182170.0,182065.0,182120.0,58778,5,265914
WIN$D,M15,1618333200,182120.0,182260.0,182105.0,182255.0,45857,5,189304
WIN$D,M15,1618334100,182255.0,182305.0,182080.0,182140.0,47105,5,178543
WIN$D,M15,1618335000,182145.0,182290.0,182110.0,182150.0,43036,5,162318
WIN$D,M15,1618335900,182140.0,182205.0,181990.0,181990.0,24636,5,83407
WIN$D,M15,1618390800,181880.0,182410.0,181880.0,182295.0,103913,5,301418
WIN$D,M15,1618391700,182290.0,182380.0,182155.0,182185.0,82516,5,255775
WIN$D,M15,1618392600,182180.0,182250.0,182120.0,182155.0,75706,5,260456
WIN$D,M15,1618393500,182160.0,182270.0,182025.0,182095.0,115608,5,412915
WIN$D,M15,1618394400,182090.0,182655.0,182015.0,182575.0,204100,5,759579
WIN$D,M15,1618395300,182580.0,182630.0,182340.0,182490.0,136416,5,509050
WIN$D,M15,1618396200,182485.0,182940.0,182480.0,182785.0,205813,5,788097
WIN$D,M15,1618397100,182790.0,183065.0,182750.0,182985.0,129968,5,514807
WIN$D,M15,1618398000,182985.0,183085.0,182930.0,183000.0,84787,5,329212
WIN$D,M15,1618398900,182995.0,183070.0,182940.0,182975.0,72935,5,310672
WIN$D,M15,1618399800,182975.0,183220.0,182970.0,183150.0,108519,5,433426
WIN$D,M15,1618400700,183155.0,183340.0,183135.0,183315.0,78634,5,322426
WIN$D,M15,1618401600,183315.0,183350.0,183205.0,183270.0,66600,5,263497
WIN$D,M15,1618402500,183270.0,183340.0,183165.0,183320.0,64191,5,261083
WIN$D,M15,1618403400,183315.0,183335.0,183195.0,183220.0,40675,5,166676
WIN$D,M15,1618404300,183215.0,183290.0,183210.0,183280.0,34069,5,150572
WIN$D,M15,1618405200,183275.0,183290.0,183145.0,183185.0,64377,5,264634
WIN$D,M15,1618406100,183190.0,183275.0,183170.0,183210.0,38698,5,156764
WIN$D,M15,1618407000,183210.0,183590.0,183195.0,183465.0,82251,5,360963
WIN$D,M15,1618407900,183460.0,183760.0,183375.0,183690.0,118919,5,501339
WIN$D,M15,1618408800,183690.0,183700.0,183455.0,183580.0,73401,5,311231
WIN$D,M15,1618409700,183585.0,183735.0,183545.0,183595.0,77126,5,341209
WIN$D,M15,1618410600,183600.0,183630.0,183360.0,183435.0,83761,5,371496
WIN$D,M15,1618411500,183430.0,183480.0,183245.0,183345.0,83126,5,370281
WIN$D,M15,1618412400,183350.0,183375.0,182935.0,183210.0,158423,5,650852
WIN$D,M15,1618413300,183215.0,183350.0,183150.0,183235.0,84396,5,357361
WIN$D,M15,1618414200,183235.0,183275.0,183065.0,183185.0,80463,5,358094
WIN$D,M15,1618415100,183180.0,183205.0,182945.0,183035.0,76273,5,363290
WIN$D,M15,1618416000,183040.0,183130.0,182875.0,183125.0,114166,5,516570
WIN$D,M15,1618416900,183125.0,183215.0,183065.0,183165.0,75286,5,338230
WIN$D,M15,1618417800,183165.0,183290.0,183070.0,183250.0,74665,5,336473
WIN$D,M15,1618418700,183255.0,183270.0,183070.0,183120.0,63431,5,293813
WIN$D,M15,1618419600,183125.0,183200.0,183035.0,183060.0,42704,5,184914
WIN$D,M15,1618420500,183060.0,183120.0,183015.0,183100.0,31701,5,131829
WIN$D,M15,1618421400,183095.0,183180.0,183075.0,183125.0,26293,5,102833
WIN$D,M15,1618422300,183125.0,183215.0,183045.0,183215.0,18466,5,70689
WIN$D,M15,1618477200,183390.0,183460.0,183210.0,183375.0,134951,5,392133
WIN$D,M15,1618478100,183380.0,183485.0,183270.0,183360.0,107247,5,343531
WIN$D,M15,1618479000,183360.0,183455.0,183150.0,183310.0,111469,5,394421
WIN$D,M15,1618479900,183305.0,183640.0,183280.0,183555.0,141738,5,473468
WIN$D,M15,1618480800,183550.0,183885.0,183430.0,183855.0,188058,5,694438
WIN$D,M15,1618481700,183860.0,184070.0,183715.0,183970.0,190019,5,715657
WIN$D,M15,1618482600,183975.0,184270.0,183940.0,183965.0,196817,5,788469
WIN$D,M15,1618483500,183970.0,184135.0,183825.0,184000.0,161983,5,592396
WIN$D,M15,1618484400,183995.0,184035.0,183700.0,183855.0,176673,5,627971
WIN$D,M15,1618485300,183855.0,183910.0,183665.0,183720.0,144466,5,614505
WIN$D,M15,1618486200,183715.0,183780.0,183510.0,183570.0,145125,5,639544
WIN$D,M15,1618487100,183570.0,183615.0,183090.0,183365.0,178863,5,788283
WIN$D,M15,1618488000,183360.0,183555.0,183295.0,183455.0,129159,5,578309
WIN$D,M15,1618488900,183455.0,183575.0,183345.0,183550.0,116108,5,530426
WIN$D,M15,1618489800,183550.0,183650.0,183385.0,183580.0,122411,5,495511
WIN$D,M15,1618490700,183575.0,183630.0,183360.0,183575.0,111726,5,421570
WIN$D,M15,1618491600,183580.0,183730.0,183500.0,183525.0,99963,5,384974
WIN$D,M15,1618492500,183520.0,183895.0,183505.0,183840.0,99005,5,398263
WIN$D,M15,1618493400,183840.0,183950.0,183750.0,183765.0,103690,5,448173
WIN$D,M15,1618494300,183765.0,183775.0,183520.0,183535.0,114264,5,485902
WIN$D,M15,1618495200,183530.0,183690.0,183435.0,183470.0,120502,5,513712
WIN$D,M15,1618496100,183470.0,183550.0,183260.0,183325.0,111888,5,446172
WIN$D,M15,1618497000,183325.0,183500.0,183230.0,183490.0,115528,5,491065
WIN$D,M15,1618497900,183490.0,183630.0,183230.0,183550.0,170702,5,749257
WIN$D,M15,1618498800,183550.0,183590.0,182990.0,182990.0,161240,5,691883
WIN$D,M15,1618499700,182990.0,183375.0,182930.0,183345.0,136155,5,503384
WIN$D,M15,1618500600,183350.0,183460.0,183245.0,183445.0,109518,5,437230
WIN$D,M15,1618501500,183440.0,183525.0,183385.0,183455.0,86080,5,356413
WIN$D,M15,1618502400,183460.0,183505.0,183315.0,183405.0,94506,5,402867
WIN$D,M15,1618503300,183400.0,183570.0,183210.0,183240.0,109762,5,413109
WIN$D,M15,1618504200,183240.0,183525.0,183235.0,183510.0,91093,5,351473
WIN$D,M15,1618505100,183505.0,183535.0,183215.0,183490.0,84787,5,331393
WIN$D,M15,1618506000,183490.0,183590.0,183310.0,183355.0,59255,5,210939
WIN$D,M15,1618506900,183355.0,183465.0,183325.0,183455.0,30832,5,100415
WIN$D,M15,1618507800,183450.0,183575.0,183390.0,183560.0,33553,5,115885
WIN$D,M15,1618508700,183555.0,183685.0,183510.0,183640.0,21997,5,71940
WIN$D,M15,1618563600,183590.0,183800.0,183485.0,183615.0,134773,5,392546
WIN$D,M15,1618564500,183615.0,183725.0,183400.0,183440.0,135033,5,416359
WIN$D,M15,1618565400,183440.0,183440.0,183270.0,183345.0,103909,5,354931
WIN$D,M15,1618566300,183345.0,183435.0,183280.0,183360.0,94160,5,329293
WIN$D,M15,1618567200,183365.0,183415.0,183175.0,183290.0,203237,5,750010
WIN$D,M15,1618568100,183290.0,183605.0,183205.0,183590.0,198121,5,728375
WIN$D,M15,1618569000,183590.0,183860.0,183350.0,183410.0,264455,5,1070777
